"LineNumber","Path","Line"
"128","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","            backgroundColor: Colors.red,"
"129","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","            colorText: Colors.white,"
"135","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                style: TextStyle(color: Colors.white),"
"179","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                        color: Colors.grey[600],"
"219","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        backgroundColor: Colors.red,"
"220","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        colorText: Colors.white,"
"310","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        backgroundColor: Colors.red,"
"311","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        colorText: Colors.white,"
"321","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"371","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","            color: Colors.grey[300],"
"521","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                color: Colors.orange[700],"
"564","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                                color: Colors.grey[200],"
"569","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                                        Colors.grey[400]!),"
"620","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","      color: Colors.grey[200],"
"621","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","      child: Icon(Icons.image_not_supported, color: Colors.grey[400]),"
"656","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","              style: primaryTextStyle.copyWith(color: Colors.green),"
"724","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                    backgroundColor: Colors.red,"
"725","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                    foregroundColor: Colors.white,"
"744","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                    backgroundColor: Colors.green,"
"745","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                    foregroundColor: Colors.white,"
"771","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","            backgroundColor: AppColors.orange,"
"772","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","            foregroundColor: Colors.white,"
"792","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","                  valueColor: AlwaysStoppedAnimation<Color>(Colors.white),"
"840","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.orange;"
"844","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.blue;"
"848","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.indigo;"
"852","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.green;"
"856","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.red;"
"860","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_details_bottom_sheet.dart","        color = Colors.grey;"
"53","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"72","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"75","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          icon: const Icon(Icons.arrow_back, color: Colors.grey),"
"132","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                          color: Colors.white,"
"148","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                color: AppColors.orange),"
"206","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface, borderRadius: BorderRadius.circular(12)),"
"209","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          Icon(Icons.receipt_long, size: 18, color: AppColors.orange),"
"248","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface, borderRadius: BorderRadius.circular(12)),"
"256","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              Icon(icon, size: 18, color: AppColors.orange),"
"266","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                        size: 20, color: Get.isDarkMode ? AppColors.darkTextHint : AppColors.lightTextHint)),"
"301","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                            color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey[200]),"
"304","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                            color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey[200]))"
"307","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                        color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey[200])),"
"328","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                            color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey[200],"
"343","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                            color: Get.isDarkMode ? Colors.lightBlueAccent : Colors.blue),"
"449","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","            color: Colors.blue.withValues(alpha: 0.05),"
"457","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","            Icon(Icons.location_on, size: 14, color: Colors.blue),"
"468","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              Icon(Icons.note, size: 14, color: Colors.orange),"
"473","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                          fontSize: 10, color: Colors.orange),"
"497","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              color: Get.isDarkMode ? AppColors.darkSurface : Colors.grey[100], borderRadius: BorderRadius.circular(6)),"
"499","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","            Icon(Icons.payment, size: 16, color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey[600]),"
"520","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              color: isDiscount ? Colors.green : null))"
"533","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","            child: _buildButton('Tolak', Icons.close, Colors.red, () {"
"539","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","            child: _buildButton('Terima', Icons.check, Colors.green, () {"
"561","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","                'Siap Diambil', Icons.check_circle_outline, AppColors.orange, () {"
"589","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        decoration: BoxDecoration(color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground, boxShadow: ["
"591","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              color: Colors.black.withValues(alpha: 0.08),"
"607","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        decoration: BoxDecoration(color: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground, boxShadow: ["
"609","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              color: Colors.black.withValues(alpha: 0.08),"
"629","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              foregroundColor: Colors.white,"
"655","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.orange;"
"657","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.blue;"
"659","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.teal;"
"661","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.green;"
"663","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.red;"
"665","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","        return Colors.grey;"
"675","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          backgroundColor: Colors.red,"
"676","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          colorText: Colors.white);"
"708","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              backgroundColor: Colors.red,"
"709","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","              colorText: Colors.white,"
"743","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          backgroundColor: Colors.red,"
"744","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          colorText: Colors.white);"
"792","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          backgroundColor: Colors.red,"
"793","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\order_detail_page.dart","          colorText: Colors.white);"
"18","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","    this.color = Colors.grey,"
"72","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkBackground : AppColors.lightBackground,"
"107","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                              style: TextStyle(color: Colors.red, fontSize: 12),"
"172","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                              color: Colors.red.withOpacity(0.1),"
"177","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                Icon(Icons.error_outline, color: Colors.red),"
"182","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                    style: TextStyle(color: Colors.red),"
"199","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","            color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"203","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                color: Colors.black.withValues(alpha: 0.08),"
"235","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                  backgroundColor: Colors.transparent,"
"236","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                  shadowColor: Colors.transparent,"
"244","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                    color: Colors.white,"
"286","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","          style: TextStyle(color: Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary),"
"325","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","        color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"326","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","        border: Border.all(color: Get.isDarkMode ? AppColors.darkDivider : AppColors.lightDivider),"
"369","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","              color: Get.isDarkMode ? AppColors.darkBackgroundAlt : AppColors.lightBackgroundAlt,"
"376","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","              color: Colors.grey.shade300,"
"386","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                Icon(Icons.add_photo_alternate, size: 48, color: Colors.grey),"
"390","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                  style: TextStyle(color: Colors.grey),"
"427","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                              color: Colors.grey.shade200,"
"429","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                  Icon(Icons.error_outline, color: Colors.red),"
"442","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                              color: Colors.grey.shade200,"
"444","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                  Icon(Icons.error_outline, color: Colors.red),"
"464","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                        color: Colors.black.withOpacity(0.5),"
"467","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                      child: Icon(Icons.close, color: Colors.white, size: 16),"
"542","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","              dropdownColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"606","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                    color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"636","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                    color: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"643","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                                        color: Colors.black"
"738","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface,"
"846","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","              foregroundColor: Colors.grey,"
"850","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","              style: primaryTextStyle.copyWith(color: Colors.grey),"
"890","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                foregroundColor: Colors.white,"
"901","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_form_page.dart","                  color: Colors.white,"
"20","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","        statusBarColor: Colors.transparent,"
"22","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","        systemNavigationBarColor: Get.isDarkMode ? AppColors.darkBackground : Colors.white,"
"26","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","        backgroundColor: Get.isDarkMode ? AppColors.darkBackground : Colors.white,"
"65","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            color: isDarkMode ? AppColors.darkSurface : Colors.white,"
"68","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                color: isDarkMode ? AppColors.darkDivider : Colors.grey.shade200,"
"74","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                color: isDarkMode ? Colors.black26 : Colors.black.withOpacity(0.05),"
"82","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            backgroundColor: isDarkMode ? AppColors.darkSurface : Colors.white,"
"83","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            selectedItemColor: AppColors.orange,"
"84","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            unselectedItemColor: isDarkMode ? AppColors.darkTextHint : Colors.grey.shade400,"
"128","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            color: isDarkMode ? AppColors.darkSurface : Colors.white,"
"135","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                color: isDarkMode ? Colors.black26 : Colors.grey.shade100,"
"156","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                      color: isDarkMode ? Colors.white : AppColors.navy,"
"164","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                          color: isDarkMode ? Colors.white : AppColors.navy,"
"202","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","          color: AppColors.navy,"
"206","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","              color: Colors.black.withOpacity(0.2),"
"223","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                      color: Colors.white30,"
"231","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                          color: Colors.white,"
"237","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                            color: Colors.white.withOpacity(0.4),"
"258","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                            color: Colors.white.withOpacity(0.1),"
"263","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                            color: Colors.white70,"
"277","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","              color: Colors.white.withOpacity(0.1),"
"288","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        ? AppColors.orange"
"289","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        : Colors.transparent,"
"294","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                            color: AppColors.orange,"
"304","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        color: Colors.white,"
"317","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","              color: Colors.white.withOpacity(0.1),"
"328","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        ? AppColors.orange"
"329","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        : Colors.transparent,"
"334","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                            color: AppColors.orange,"
"344","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        color: Colors.white,"
"411","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                      color: isSelected ? AppColors.orange : Colors.grey,"
"418","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        color: isSelected ? AppColors.orange : Get.isDarkMode ? AppColors.darkTextPrimary : AppColors.lightTextPrimary,"
"470","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                      color: isSelected ? AppColors.orange : Colors.grey,"
"477","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                        color: isSelected ? AppColors.orange : Colors.black,"
"503","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","              valueColor: AlwaysStoppedAnimation<Color>(Colors.orange),"
"524","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      color: AppColors.orange,"
"525","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"587","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","            valueColor: AlwaysStoppedAnimation<Color>(AppColors.orange),"
"598","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      color: AppColors.orange,"
"599","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"612","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                  color: Get.isDarkMode ? Colors.red.shade400 : Colors.red[400],"
"619","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    color: Get.isDarkMode ? AppColors.lightTextPrimary : Colors.black87,"
"629","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    backgroundColor: AppColors.orange,"
"630","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    foregroundColor: Colors.white,"
"651","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      color: AppColors.orange,"
"652","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","      backgroundColor: Get.isDarkMode ? AppColors.darkSurface : Colors.white,"
"665","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                  color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade300,"
"673","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    color: Get.isDarkMode ? AppColors.lightTextPrimary : Colors.black87,"
"681","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    color: Get.isDarkMode ? AppColors.darkTextHint : Colors.grey.shade500,"
"690","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    backgroundColor: AppColors.orange,"
"691","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","                    foregroundColor: Colors.white,"
"714","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","        backgroundColor: AppColors.orange,"
"715","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\product_management_page.dart","        foregroundColor: Colors.white,"
"29","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\notification_list_tile.dart","        color: notification.isRead ? (Get.isDarkMode ? AppColors.darkCard : AppColors.lightCard) : (Get.isDarkMode ? AppColors.darkSurface : AppColors.lightSurface),"
"33","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\notification_list_tile.dart","              ? Colors.transparent"
"38","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\notification_list_tile.dart","        color: Colors.transparent,"
"14","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\product_readiness_sheet.dart","        color: Colors.white,"
"29","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\product_readiness_sheet.dart","                color: Colors.grey[300],"
"77","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\views\widgets\product_readiness_sheet.dart","                      activeColor: Colors.red,"
"70","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\header_section.dart","                    inactiveThumbColor: Colors.white,"
"71","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\header_section.dart","                    inactiveTrackColor: Colors.white.withOpacity(0.5),"
"55","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","            color: isUrgent ? Colors.red.shade300 : Colors.grey.shade300,"
"61","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                color: Colors.red.withOpacity(0.2),"
"66","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","              color: Colors.black.withOpacity(0.05),"
"96","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","            color: Colors.grey.shade300,"
"108","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","              color: isUrgent ? Colors.red : _getStatusColor(),"
"112","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                  color: (isUrgent ? Colors.red : _getStatusColor())"
"140","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                      color: Colors.grey.shade600,"
"158","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                      color: isUrgent ? Colors.red : Colors.grey.shade600,"
"165","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                        color: isUrgent ? Colors.red : null,"
"175","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                          color: Colors.red,"
"211","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                color: Colors.grey.shade600,"
"267","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                                  color: Colors.orange.shade700,"
"338","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","                foregroundColor: Colors.white,"
"361","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","        color: Colors.white,"
"368","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","    if (order.isWaitingApproval) return Colors.orange;"
"369","C:\laragon\www\Antarkanma\mobile\merchant\lib\app\modules\merchant\widgets\queue_card.dart","    if (order.isProcessing) return Colors.blue;"
